

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
  3921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3922 ;;      Params:         0       0       0       0       0       0       0
  3923 ;;      Locals:         0       0       0       0       0       0       0
  3924 ;;      Temps:          0       0       0       0       0       0       0
  3925 ;;      Totals:         0       0       0       0       0       0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:   11
  3929 ;; This function calls:
  3930 ;;		_i2c_masterOperation
  3931 ;; This function is called by:
  3932 ;;		_sendDataToRemoteNode
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           	psect	text8
  3937  0031B0                     __ptext8:
  3938                           	opt stack 0
  3939  0031B0                     _i2c_masterWrite:
  3940                           	opt stack 18
  3941                           
  3942                           ;i2c_master.c: 224: return i2c_masterOperation(0);
  3943                           
  3944                           ;incstack = 0
  3945  0031B0  0E00               	movlw	0
  3946  0031B2  EC09  F017         	call	_i2c_masterOperation
  3947  0031B6  0012               	return	
  3948  0031B8                     __end_of_i2c_masterWrite:
  3949                           	opt stack 0
  3950                           tblptru	equ	0xFF8
  3951                           tblptrh	equ	0xFF7
  3952                           tblptrl	equ	0xFF6
  3953                           tablat	equ	0xFF5
  3954                           intcon	equ	0xFF2
  3955                           postinc0	equ	0xFEE
  3956                           wreg	equ	0xFE8
  3957                           indf1	equ	0xFE7
  3958                           postdec1	equ	0xFE5
  3959                           fsr1h	equ	0xFE2
  3960                           fsr1l	equ	0xFE1
  3961                           indf2	equ	0xFDF
  3962                           postinc2	equ	0xFDE
  3963                           fsr2h	equ	0xFDA
  3964                           fsr2l	equ	0xFD9
  3965                           status	equ	0xFD8
  3966                           
  3967 ;; *************** function _i2c_masterOperation *****************
  3968 ;; Defined at:
  3969 ;;		line 193 in file "mcc_generated_files/drivers/i2c_master.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  read            1    wreg     unsigned char 
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;  read            1   27[COMRAM] unsigned char 
  3974 ;;  ret             1   28[COMRAM] enum E6837
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      enum E6837
  3977 ;; Registers used:
  3978 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3984 ;;      Params:         0       0       0       0       0       0       0
  3985 ;;      Locals:         2       0       0       0       0       0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0
  3987 ;;      Totals:         2       0       0       0       0       0       0
  3988 ;;Total ram usage:        2 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; Hardware stack levels required when called:   10
  3991 ;; This function calls:
  3992 ;;		_i2c1_driver_start
  3993 ;;		_i2c_poller
  3994 ;;		_mssp1_IRQisEnabled
  3995 ;; This function is called by:
  3996 ;;		_i2c_masterWrite
  3997 ;;		_i2c_masterRead
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001                           	psect	text9
  4002  002E12                     __ptext9:
  4003                           	opt stack 0
  4004  002E12                     _i2c_masterOperation:
  4005                           	opt stack 18
  4006                           
  4007                           ;incstack = 0
  4008                           ;i2c_masterOperation@read stored from wreg
  4009  002E12  6E1C               	movwf	i2c_masterOperation@read,c
  4010                           
  4011                           ;i2c_master.c: 195: i2c_error_t ret = I2C_BUSY;
  4012  002E14  0E01               	movlw	1
  4013  002E16  6E1D               	movwf	i2c_masterOperation@ret,c
  4014                           
  4015                           ;i2c_master.c: 196: if(!i2c_status.busy)
  4016  002E18  0100               	movlb	0	; () banked
  4017  002E1A  B1B4               	btfsc	_i2c_status& (0+255),0,b
  4018  002E1C  D011               	goto	l163
  4019                           
  4020                           ; BSR set to: 0
  4021                           ;i2c_master.c: 197: {
  4022                           ;i2c_master.c: 198: i2c_status.busy = 1;
  4023  002E1E  81B4               	bsf	_i2c_status& (0+255),0,b
  4024                           
  4025                           ; BSR set to: 0
  4026                           ;i2c_master.c: 199: ret = I2C_NOERR;
  4027  002E20  0E00               	movlw	0
  4028  002E22  6E1D               	movwf	i2c_masterOperation@ret,c
  4029                           
  4030                           ; BSR set to: 0
  4031                           ;i2c_master.c: 201: if(read)
  4032  002E24  501C               	movf	i2c_masterOperation@read,w,c
  4033  002E26  B4D8               	btfsc	status,2,c
  4034  002E28  D002               	goto	l161
  4035                           
  4036                           ; BSR set to: 0
  4037                           ;i2c_master.c: 202: {
  4038                           ;i2c_master.c: 203: i2c_status.state = I2C_SEND_ADR_READ;
  4039  002E2A  0E01               	movlw	1
  4040  002E2C  D001               	goto	L6
  4041  002E2E                     l161:
  4042                           
  4043                           ; BSR set to: 0
  4044                           ;i2c_master.c: 205: else
  4045                           ;i2c_master.c: 206: {
  4046                           ;i2c_master.c: 207: i2c_status.state = I2C_SEND_ADR_WRITE;
  4047                           
  4048                           ; BSR set to: 0
  4049  002E2E  0E02               	movlw	2
  4050  002E30                     L6:
  4051  002E30  6FBE               	movwf	(_i2c_status+10)& (0+255),b
  4052                           
  4053                           ; BSR set to: 0
  4054                           ;i2c_master.c: 208: }
  4055                           ;i2c_master.c: 209: i2c1_driver_start();
  4056                           
  4057                           ; BSR set to: 0
  4058  002E32  EC1B  F019         	call	_i2c1_driver_start	;wreg free
  4059                           
  4060                           ;i2c_master.c: 211: if(! mssp1_IRQisEnabled())
  4061  002E36  EC51  F018         	call	_mssp1_IRQisEnabled	;wreg free
  4062  002E3A  A0D8               	btfss	status,0,c
  4063                           
  4064                           ;i2c_master.c: 212: i2c_poller();
  4065  002E3C  ECD1  F017         	call	_i2c_poller	;wreg free
  4066  002E40                     l163:
  4067                           
  4068                           ;i2c_master.c: 213: }
  4069                           ;i2c_master.c: 214: return ret;
  4070  002E40  501D               	movf	i2c_masterOperation@ret,w,c
  4071  002E42  0012               	return	
  4072  002E44                     __end_of_i2c_masterOperation:
  4073                           	opt stack 0
  4074                           tblptru	equ	0xFF8
  4075                           tblptrh	equ	0xFF7
  4076                           tblptrl	equ	0xFF6
  4077                           tablat	equ	0xFF5
  4078                           intcon	equ	0xFF2
  4079                           postinc0	equ	0xFEE
  4080                           wreg	equ	0xFE8
  4081                           indf1	equ	0xFE7
  4082                           postdec1	equ	0xFE5
  4083                           fsr1h	equ	0xFE2
  4084                           fsr1l	equ	0xFE1
  4085                           indf2	equ	0xFDF
  4086                           postinc2	equ	0xFDE
  4087                           fsr2h	equ	0xFDA
  4088                           fsr2l	equ	0xFD9
  4089                           status	equ	0xFD8
  4090                           
  4091 ;; *************** function _mssp1_IRQisEnabled *****************
  4092 ;; Defined at:
  4093 ;;		line 43 in file "mcc_generated_files/i2c1_driver.c"
  4094 ;; Parameters:    Size  Location     Type
  4095 ;;		None
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;		None
  4098 ;; Return value:  Size  Location     Type
  4099 ;;		None               void
  4100 ;; Registers used:
  4101 ;;		wreg, status,0
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4107 ;;      Params:         0       0       0       0       0       0       0
  4108 ;;      Locals:         0       0       0       0       0       0       0
  4109 ;;      Temps:          1       0       0       0       0       0       0
  4110 ;;      Totals:         1       0       0       0       0       0       0
  4111 ;;Total ram usage:        1 bytes
  4112 ;; Hardware stack levels used:    1
  4113 ;; Hardware stack levels required when called:    5
  4114 ;; This function calls:
  4115 ;;		Nothing
  4116 ;; This function is called by:
  4117 ;;		_i2c_masterOperation
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121                           	psect	text10
  4122  0030A2                     __ptext10:
  4123                           	opt stack 0
  4124  0030A2                     _mssp1_IRQisEnabled:
  4125                           	opt stack 22
  4126                           
  4127                           ;i2c1_driver.c: 45: return PIE1bits.SSP1IE;
  4128                           
  4129                           ;incstack = 0
  4130  0030A2  A69D               	btfss	3997,3,c	;volatile
  4131  0030A4  D003               	goto	u5440
  4132  0030A6  6A19               	clrf	??_mssp1_IRQisEnabled& (0+255),c
  4133  0030A8  2A19               	incf	??_mssp1_IRQisEnabled& (0+255),f,c
  4134  0030AA  D001               	goto	u5448
  4135  0030AC                     u5440:
  4136  0030AC  6A19               	clrf	??_mssp1_IRQisEnabled& (0+255),c
  4137  0030AE                     u5448:
  4138  0030AE  3019               	rrcf	??_mssp1_IRQisEnabled,w,c
  4139  0030B0  0012               	return	
  4140  0030B2                     __end_of_mssp1_IRQisEnabled:
  4141                           	opt stack 0
  4142                           tblptru	equ	0xFF8
  4143                           tblptrh	equ	0xFF7
  4144                           tblptrl	equ	0xFF6
  4145                           tablat	equ	0xFF5
  4146                           intcon	equ	0xFF2
  4147                           postinc0	equ	0xFEE
  4148                           wreg	equ	0xFE8
  4149                           indf1	equ	0xFE7
  4150                           postdec1	equ	0xFE5
  4151                           fsr1h	equ	0xFE2
  4152                           fsr1l	equ	0xFE1
  4153                           indf2	equ	0xFDF
  4154                           postinc2	equ	0xFDE
  4155                           fsr2h	equ	0xFDA
  4156                           fsr2l	equ	0xFD9
  4157                           status	equ	0xFD8
  4158                           
  4159 ;; *************** function _i2c_poller *****************
  4160 ;; Defined at:
  4161 ;;		line 230 in file "mcc_generated_files/drivers/i2c_master.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4175 ;;      Params:         0       0       0       0       0       0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    9
  4182 ;; This function calls:
  4183 ;;		_i2c_ISR
  4184 ;;		_mssp1_waitForEvent
  4185 ;; This function is called by:
  4186 ;;		_i2c_masterOperation
  4187 ;; This function uses a non-reentrant model
  4188 ;;
  4189                           
  4190                           	psect	text11
  4191  002FA2                     __ptext11:
  4192                           	opt stack 0
  4193  002FA2                     _i2c_poller:
  4194                           	opt stack 18
  4195                           
  4196                           ;i2c_master.c: 232: while(i2c_status.busy)
  4197                           
  4198                           ;incstack = 0
  4199  002FA2  D008               	goto	l173
  4200  002FA4                     
  4201                           ;i2c_master.c: 233: {
  4202                           ;i2c_master.c: 234: mssp1_waitForEvent((0));
  4203  002FA4  0E00               	movlw	0
  4204  002FA6  6E19               	movwf	mssp1_waitForEvent@timeout,c
  4205  002FA8  0E00               	movlw	0
  4206  002FAA  6E1A               	movwf	mssp1_waitForEvent@timeout+1,c
  4207  002FAC  EC36  F018         	call	_mssp1_waitForEvent	;wreg free
  4208                           
  4209                           ;i2c_master.c: 235: i2c_ISR();
  4210  002FB0  ECD9  F015         	call	_i2c_ISR	;wreg free
  4211  002FB4                     l173:
  4212  002FB4  0100               	movlb	0	; () banked
  4213  002FB6  A1B4               	btfss	_i2c_status& (0+255),0,b
  4214  002FB8  0012               	return	
  4215  002FBA  D7F4               	goto	l174
  4216  002FBC                     __end_of_i2c_poller:
  4217                           	opt stack 0
  4218                           tblptru	equ	0xFF8
  4219                           tblptrh	equ	0xFF7
  4220                           tblptrl	equ	0xFF6
  4221                           tablat	equ	0xFF5
  4222                           intcon	equ	0xFF2
  4223                           postinc0	equ	0xFEE
  4224                           wreg	equ	0xFE8
  4225                           indf1	equ	0xFE7
  4226                           postdec1	equ	0xFE5
  4227                           fsr1h	equ	0xFE2
  4228                           fsr1l	equ	0xFE1
  4229                           indf2	equ	0xFDF
  4230                           postinc2	equ	0xFDE
  4231                           fsr2h	equ	0xFDA
  4232                           fsr2l	equ	0xFD9
  4233                           status	equ	0xFD8
  4234                           
  4235 ;; *************** function _mssp1_waitForEvent *****************
  4236 ;; Defined at:
  4237 ;;		line 68 in file "mcc_generated_files/i2c1_driver.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;  timeout         2   24[COMRAM] PTR unsigned int 
  4240 ;;		 -> NULL(0), 
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;		None
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  1    wreg      void 
  4245 ;; Registers used:
  4246 ;;		wreg
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4252 ;;      Params:         2       0       0       0       0       0       0
  4253 ;;      Locals:         0       0       0       0       0       0       0
  4254 ;;      Temps:          0       0       0       0       0       0       0
  4255 ;;      Totals:         2       0       0       0       0       0       0
  4256 ;;Total ram usage:        2 bytes
  4257 ;; Hardware stack levels used:    1
  4258 ;; Hardware stack levels required when called:    5
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		_i2c_poller
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           	psect	text12
  4267  00306C                     __ptext12:
  4268                           	opt stack 0
  4269  00306C                     _mssp1_waitForEvent:
  4270                           	opt stack 21
  4271                           
  4272                           ;i2c1_driver.c: 73: if(PIR1bits.SSP1IF == 0)
  4273                           
  4274                           ; BSR set to: 0
  4275                           ;incstack = 0
  4276  00306C  B69E               	btfsc	3998,3,c	;volatile
  4277  00306E  0012               	return	
  4278  003070                     u5390:
  4279                           
  4280                           ;i2c1_driver.c: 76: {
  4281                           ;i2c1_driver.c: 77: if(PIR1bits.SSP1IF) break;
  4282                           
  4283                           ;i2c1_driver.c: 74: {
  4284                           ;i2c1_driver.c: 75: while(1)
  4285  003070  B69E               	btfsc	3998,3,c	;volatile
  4286  003072  0012               	return	
  4287                           
  4288                           ;i2c1_driver.c: 78: _delay((unsigned long)((100)*(16000000/4000000.0)));
  4289  003074  0E85               	movlw	133
  4290  003076                     u7747:
  4291  003076  2EE8               	decfsz	wreg,f,c
  4292  003078  D7FE               	bra	u7747
  4293  00307A  F000               	nop	
  4294  00307C  D7F9               	goto	u5390
  4295  00307E                     __end_of_mssp1_waitForEvent:
  4296                           	opt stack 0
  4297                           tblptru	equ	0xFF8
  4298                           tblptrh	equ	0xFF7
  4299                           tblptrl	equ	0xFF6
  4300                           tablat	equ	0xFF5
  4301                           intcon	equ	0xFF2
  4302                           postinc0	equ	0xFEE
  4303                           wreg	equ	0xFE8
  4304                           indf1	equ	0xFE7
  4305                           postdec1	equ	0xFE5
  4306                           fsr1h	equ	0xFE2
  4307                           fsr1l	equ	0xFE1
  4308                           indf2	equ	0xFDF
  4309                           postinc2	equ	0xFDE
  4310                           fsr2h	equ	0xFDA
  4311                           fsr2l	equ	0xFD9
  4312                           status	equ	0xFD8
  4313                           
  4314 ;; *************** function _i2c_ISR *****************
  4315 ;; Defined at:
  4316 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;		None
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;		None
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4330 ;;      Params:         0       0       0       0       0       0       0
  4331 ;;      Locals:         0       0       0       0       0       0       0
  4332 ;;      Temps:          0       0       0       0       0       0       0
  4333 ;;      Totals:         0       0       0       0       0       0       0
  4334 ;;Total ram usage:        0 bytes
  4335 ;; Hardware stack levels used:    1
  4336 ;; Hardware stack levels required when called:    8
  4337 ;; This function calls:
  4338 ;;		_do_I2C_DO_ACK
  4339 ;;		_do_I2C_DO_ADDRESS_NACK
  4340 ;;		_do_I2C_DO_NACK_RESTART
  4341 ;;		_do_I2C_DO_NACK_STOP
  4342 ;;		_do_I2C_IDLE
  4343 ;;		_do_I2C_RCEN
  4344 ;;		_do_I2C_RESET
  4345 ;;		_do_I2C_RX
  4346 ;;		_do_I2C_SEND_ADR_READ
  4347 ;;		_do_I2C_SEND_ADR_WRITE
  4348 ;;		_do_I2C_SEND_RESTART
  4349 ;;		_do_I2C_SEND_RESTART_READ
  4350 ;;		_do_I2C_SEND_RESTART_WRITE
  4351 ;;		_do_I2C_SEND_STOP
  4352 ;;		_do_I2C_TX
  4353 ;;		_do_I2C_TX_EMPTY
  4354 ;;		_i2c1_driver_isNACK
  4355 ;;		_mssp1_clearIRQ
  4356 ;; This function is called by:
  4357 ;;		_i2c_open
  4358 ;;		_i2c_poller
  4359 ;;		_INTERRUPT_InterruptManager
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           	psect	text13
  4364  002BB2                     __ptext13:
  4365                           	opt stack 0
  4366  002BB2                     _i2c_ISR:
  4367                           	opt stack 0
  4368                           
  4369                           ;Skip over the trampoline to the duplicate function for level 2
  4370  002BB2  B247               	btfsc	btemp,1,c
  4371  002BB4  EF4D  F016         	goto	i2_i2c_ISR
  4372  002BB8                     _i2c_ISR$intlevel0:
  4373                           	opt stack 18
  4374                           
  4375                           ;i2c_master.c: 421: mssp1_clearIRQ();
  4376                           
  4377                           ;incstack = 0
  4378  002BB8  EC0F  F019         	call	_mssp1_clearIRQ	;wreg free
  4379                           
  4380                           ;i2c_master.c: 427: if(i2c_status.addressNACKCheck && i2c1_driver_isNACK())
  4381  002BBC  0100               	movlb	0	; () banked
  4382  002BBE  A7B4               	btfss	_i2c_status& (0+255),3,b
  4383  002BC0  D007               	goto	l263
  4384                           
  4385                           ; BSR set to: 0
  4386  002BC2  EC0A  F018         	call	_i2c1_driver_isNACK	;wreg free
  4387  002BC6  A0D8               	btfss	status,0,c
  4388  002BC8  D003               	goto	l263
  4389                           
  4390                           ;i2c_master.c: 428: {
  4391                           ;i2c_master.c: 429: i2c_status.state = I2C_ADDRESS_NACK;
  4392  002BCA  0E0F               	movlw	15
  4393  002BCC  0100               	movlb	0	; () banked
  4394  002BCE  6FBE               	movwf	(_i2c_status+10)& (0+255),b
  4395  002BD0                     l263:
  4396                           
  4397                           ;i2c_master.c: 430: }
  4398                           ;i2c_master.c: 432: i2c_status.state = fsmStateTable[i2c_status.state]();
  4399                           
  4400                           ; BSR set to: 0
  4401  002BD0  0100               	movlb	0	; () banked
  4402  002BD2  51BE               	movf	(_i2c_status+10)& (0+255),w,b
  4403  002BD4  0D02               	mullw	2
  4404  002BD6  0E32               	movlw	low _fsmStateTable
  4405  002BD8  24F3               	addwf	prodl,w,c
  4406  002BDA  6ED9               	movwf	fsr2l,c
  4407  002BDC  0E01               	movlw	high _fsmStateTable
  4408  002BDE  20F4               	addwfc	prodh,w,c
  4409  002BE0  6EDA               	movwf	fsr2h,c
  4410  002BE2  D801               	call	u5438
  4411  002BE4  D00A               	goto	u5439
  4412  002BE6                     u5438:
  4413  002BE6  0005               	push	
  4414  002BE8  6EFA               	movwf	pclath,c
  4415  002BEA  50DE               	movf	postinc2,w,c
  4416  002BEC  6EFD               	movwf	tosl,c
  4417  002BEE  50DE               	movf	postinc2,w,c
  4418  002BF0  6EFE               	movwf	tosh,c
  4419  002BF2  50F8               	movf	tblptru,w,c
  4420  002BF4  6EFF               	movwf	tosu,c
  4421  002BF6  50FA               	movf	pclath,w,c
  4422  002BF8  0012               	return		;indir
  4423  002BFA                     u5439:
  4424  002BFA  0100               	movlb	0	; () banked
  4425  002BFC  6FBE               	movwf	(_i2c_status+10)& (0+255),b
  4426                           
  4427                           ; BSR set to: 0
  4428  002BFE  0012               	return		;funcret
  4429  002C00                     __end_of_i2c_ISR:
  4430                           	opt stack 0
  4431                           tosu	equ	0xFFF
  4432                           tosh	equ	0xFFE
  4433                           tosl	equ	0xFFD
  4434                           pclath	equ	0xFFA
  4435                           tblptru	equ	0xFF8
  4436                           tblptrh	equ	0xFF7
  4437                           tblptrl	equ	0xFF6
  4438                           tablat	equ	0xFF5
  4439                           prodh	equ	0xFF4
  4440                           prodl	equ	0xFF3
  4441                           intcon	equ	0xFF2
  4442                           postinc0	equ	0xFEE
  4443                           wreg	equ	0xFE8
  4444                           indf1	equ	0xFE7
  4445                           postdec1	equ	0xFE5
  4446                           fsr1h	equ	0xFE2
  4447                           fsr1l	equ	0xFE1
  4448                           indf2	equ	0xFDF
  4449                           postinc2	equ	0xFDE
  4450                           fsr2h	equ	0xFDA
  4451                           fsr2l	equ	0xFD9
  4452                           status	equ	0xFD8
  4453                           
  4454 ;; *************** function _mssp1_clearIRQ *****************
  4455 ;; Defined at:
  4456 ;;		line 53 in file "mcc_generated_files/i2c1_driver.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		None
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4470 ;;      Params:         0       0       0       0       0       0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0
  4472 ;;      Temps:          0       0       0       0       0       0       0
  4473 ;;      Totals:         0       0       0       0       0       0       0
  4474 ;;Total ram usage:        0 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; Hardware stack levels required when called:    5
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_i2c_open
  4481 ;;		_i2c_ISR
  4482 ;;		_i2c_close
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486                           	psect	text14
  4487  00321E                     __ptext14:
  4488                           	opt stack 0
  4489  00321E                     _mssp1_clearIRQ:
  4490                           	opt stack 23
  4491                           
  4492                           ;i2c1_driver.c: 55: PIR1bits.SSP1IF = 0;
  4493                           
  4494                           ; BSR set to: 0
  4495                           ;incstack = 0
  4496  00321E  969E               	bcf	3998,3,c	;volatile
  4497  003220  0012               	return		;funcret
  4498  003222                     __end_of_mssp1_clearIRQ:
  4499                           	opt stack 0
  4500                           tosu	equ	0xFFF
  4501                           tosh	equ	0xFFE
  4502                           tosl	equ	0xFFD
  4503                           pclath	equ	0xFFA
  4504                           tblptru	equ	0xFF8
  4505                           tblptrh	equ	0xFF7
  4506                           tblptrl	equ	0xFF6
  4507                           tablat	equ	0xFF5
  4508                           prodh	equ	0xFF4
  4509                           prodl	equ	0xFF3
  4510                           intcon	equ	0xFF2
  4511                           postinc0	equ	0xFEE
  4512                           wreg	equ	0xFE8
  4513                           indf1	equ	0xFE7
  4514                           postdec1	equ	0xFE5
  4515                           fsr1h	equ	0xFE2
  4516                           fsr1l	equ	0xFE1
  4517                           indf2	equ	0xFDF
  4518                           postinc2	equ	0xFDE
  4519                           fsr2h	equ	0xFDA
  4520                           fsr2l	equ	0xFD9
  4521                           status	equ	0xFD8
  4522                           
  4523 ;; *************** function _do_I2C_RX *****************
  4524 ;; Defined at:
  4525 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;		None
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;		None
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      enum E7008
  4532 ;; Registers used:
  4533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4539 ;;      Params:         0       0       0       0       0       0       0
  4540 ;;      Locals:         0       0       0       0       0       0       0
  4541 ;;      Temps:          0       0       0       0       0       0       0
  4542 ;;      Totals:         0       0       0       0       0       0       0
  4543 ;;Total ram usage:        0 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    7
  4546 ;; This function calls:
  4547 ;;		_do_I2C_DO_NACK_RESTART
  4548 ;;		_do_I2C_DO_NACK_STOP
  4549 ;;		_i2c1_driver_getRXData
  4550 ;;		_i2c1_driver_sendACK
  4551 ;;		_returnReset
  4552 ;;		_returnStop
  4553 ;; This function is called by:
  4554 ;;		_i2c_ISR
  4555 ;;		i2_i2c_ISR
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           	psect	text15
  4560  0026C2                     __ptext15:
  4561                           	opt stack 0
  4562  0026C2                     _do_I2C_RX:
  4563                           	opt stack 0
  4564                           
  4565                           ;Skip over the trampoline to the duplicate function for level 2
  4566  0026C2  B247               	btfsc	btemp,1,c
  4567  0026C4  EF9E  F013         	goto	i2_do_I2C_RX
  4568  0026C8                     _do_I2C_RX$intlevel0:
  4569                           	opt stack 18
  4570                           
  4571                           ;i2c_master.c: 359: *i2c_status.data_ptr++ = i2c1_driver_getRXData();
  4572                           
  4573                           ;incstack = 0
  4574  0026C8  EC13  F019         	call	_i2c1_driver_getRXData	;wreg free
  4575  0026CC  C0B6  FFD9         	movff	_i2c_status+2,fsr2l
  4576  0026D0  C0B7  FFDA         	movff	_i2c_status+3,fsr2h
  4577  0026D4  6EDF               	movwf	indf2,c
  4578  0026D6  0100               	movlb	0	; () banked
  4579  0026D8  4BB6               	infsnz	(_i2c_status+2)& (0+255),f,b
  4580  0026DA  2BB7               	incf	(_i2c_status+3)& (0+255),f,b
  4581                           
  4582                           ; BSR set to: 0
  4583                           ;i2c_master.c: 360: if(--i2c_status.data_length)
  4584  0026DC  07B8               	decf	(_i2c_status+4)& (0+255),f,b
  4585  0026DE  A0D8               	btfss	status,0,c
  4586  0026E0  07B9               	decf	(_i2c_status+5)& (0+255),f,b
  4587  0026E2  51B8               	movf	(_i2c_status+4)& (0+255),w,b
  4588  0026E4  11B9               	iorwf	(_i2c_status+5)& (0+255),w,b
  4589  0026E6  B4D8               	btfsc	status,2,c
  4590  0026E8  D004               	goto	l239
  4591                           
  4592                           ; BSR set to: 0
  4593                           ;i2c_master.c: 361: {
  4594                           ;i2c_master.c: 362: i2c1_driver_sendACK();
  4595  0026EA  EC03  F019         	call	_i2c1_driver_sendACK	;wreg free
  4596                           
  4597                           ;i2c_master.c: 363: return I2C_RCEN;
  4598  0026EE  0E05               	movlw	5
  4599                           
  4600                           ;i2c_master.c: 364: }
  4601  0026F0  0012               	return	
  4602  0026F2                     l239:
  4603                           
  4604                           ; BSR set to: 0
  4605                           ;i2c_master.c: 365: else
  4606                           ;i2c_master.c: 366: {
